customer_id,has_credit_card,has_checking_account,has_debit_account,state,city,gender,age,education_level,visits_last_3_months,visits_last_12_months
444,true,false,false,Maryland,Bethesda,Male,29,phd,1,58
445,false,false,false,New York,Brooklyn,Male,18,phd,3,56
446,true,true,true,Florida,Jacksonville,Female,18,masters,8,48
447,false,true,false,Texas,Houston,Male,27,phd,10,80
448,true,true,true,California,Moreno Valley,Male,28,bachelors,6,54
449,false,true,true,Ohio,Columbus,Male,30,masters,4,58
450,true,false,true,Tennessee,Knoxville,Female,19,phd,6,59
451,true,false,true,Louisiana,New Orleans,Male,29,masters,10,56
452,false,true,true,Florida,Jacksonville,Female,26,bachelors,3,61
453,true,false,true,Wisconsin,Madison,Male,27,masters,0,64
454,false,false,true,Pennsylvania,Reading,Male,28,bachelors,5,90
455,false,true,false,Colorado,Denver,Female,20,phd,1,67
456,true,true,false,Hawaii,Honolulu,Female,21,phd,10,85
457,false,false,true,Texas,El Paso,Male,26,bachelors,8,43
458,true,true,true,Utah,Salt Lake City,Female,26,phd,8,49
459,true,false,false,Alaska,Anchorage,Female,23,bachelors,0,89
460,true,false,false,Texas,Houston,Female,18,bachelors,9,96
461,false,true,true,New York,New York City,Male,22,high_school,2,47
462,false,true,false,Idaho,Idaho Falls,Male,18,bachelors,6,89
463,false,false,false,Washington,Vancouver,Male,25,phd,1,60
464,false,false,true,Iowa,Waterloo,Male,18,bachelors,2,66
465,true,false,true,Florida,Miami,Male,23,phd,7,78
466,true,false,true,California,Sacramento,Male,26,masters,2,59
467,false,false,false,North Carolina,Raleigh,Male,29,phd,4,46
468,true,true,false,Illinois,Peoria,Male,24,bachelors,8,45
469,true,true,true,Louisiana,Baton Rouge,Female,21,phd,5,61
470,true,false,true,Arizona,Phoenix,Female,30,high_school,8,52
471,false,false,false,Connecticut,Hartford,Female,19,bachelors,4,66
472,false,false,false,Arizona,Glendale,Male,18,masters,1,64
473,false,false,true,Georgia,Atlanta,Female,28,bachelors,10,98
474,true,false,true,California,Lancaster,Female,24,high_school,0,77
475,true,true,false,Illinois,Champaign,Male,27,bachelors,5,93
476,true,false,true,Minnesota,Saint Cloud,Female,28,masters,6,85
477,true,true,false,District of Columbia,Washington,Female,28,high_school,10,93
478,true,false,true,Ohio,Toledo,Female,26,masters,4,86
479,true,false,false,Virginia,Virginia Beach,Female,19,bachelors,2,90
480,true,true,false,South Dakota,Sioux Falls,Female,20,phd,0,68
481,false,false,false,District of Columbia,Washington,Male,22,masters,9,75
482,false,false,true,California,Riverside,Female,26,phd,0,66
483,false,false,false,Washington,Everett,Female,21,high_school,4,75
484,false,true,false,Virginia,Arlington,Male,20,masters,1,80
485,false,true,true,New York,Albany,Female,25,masters,1,72
486,false,false,true,Illinois,Springfield,Male,20,bachelors,10,58
487,false,false,false,Missouri,Kansas City,Female,28,phd,4,95
488,false,true,false,Virginia,Virginia Beach,Female,24,high_school,8,55
489,false,true,true,Iowa,Des Moines,Male,26,masters,6,83
490,false,true,true,Oklahoma,Oklahoma City,Female,20,masters,4,53
491,false,false,true,Minnesota,Maple Plain,Female,26,bachelors,9,44
492,false,false,true,California,Burbank,Male,22,high_school,10,65
493,false,false,false,Missouri,Saint Louis,Male,25,masters,0,74
494,false,true,true,Texas,Abilene,Male,20,phd,10,100
495,true,false,false,Ohio,Dayton,Male,24,phd,6,78
496,true,false,true,California,Petaluma,Female,30,phd,6,82
497,false,false,false,Michigan,Saginaw,Female,30,high_school,9,51
498,true,false,false,District of Columbia,Washington,Female,21,bachelors,10,99
499,false,true,true,Washington,Tacoma,Female,24,phd,5,87
500,true,true,true,Illinois,Champaign,Female,27,masters,2,71
501,false,false,false,District of Columbia,Washington,Male,22,high_school,10,98
502,false,true,true,New York,New York City,Male,29,masters,0,44
503,true,true,false,Florida,Tampa,Male,28,high_school,2,54
504,false,false,true,Louisiana,New Orleans,Female,18,high_school,10,100
505,false,true,true,Texas,Corpus Christi,Female,27,high_school,1,73
506,true,true,false,Michigan,Detroit,Female,21,bachelors,0,49
507,false,true,true,South Carolina,Charleston,Female,29,masters,7,79
508,false,false,true,Illinois,Springfield,Female,20,bachelors,10,52
509,false,true,true,Virginia,Lynchburg,Female,21,masters,7,83
510,true,false,true,District of Columbia,Washington,Male,30,bachelors,0,78
511,false,false,true,Pennsylvania,Philadelphia,Female,23,high_school,5,58
512,false,false,false,Nevada,Carson City,Male,19,bachelors,3,47
513,true,true,true,Virginia,Ashburn,Male,25,masters,9,95
514,true,true,true,California,San Diego,Male,22,high_school,2,96
515,false,true,false,Missouri,Kansas City,Male,30,masters,2,54
516,false,false,false,Connecticut,New Haven,Female,26,phd,0,43
517,false,true,false,Nevada,Las Vegas,Female,30,phd,3,78
518,false,true,false,Florida,Largo,Female,28,high_school,9,62
519,true,false,false,North Dakota,Bismarck,Male,24,masters,4,69
520,true,true,true,New Jersey,Newark,Female,22,phd,10,89
521,true,true,true,California,Santa Monica,Female,30,masters,9,59
522,true,true,false,West Virginia,Huntington,Male,21,phd,2,87
523,true,false,false,Texas,El Paso,Male,26,high_school,9,59
524,true,false,false,Pennsylvania,Reading,Female,23,bachelors,2,41
525,false,false,true,Kansas,Wichita,Female,20,high_school,9,93
526,false,true,false,District of Columbia,Washington,Female,20,high_school,7,75
527,true,true,true,Ohio,Cincinnati,Female,24,bachelors,2,91
528,true,false,false,New York,New York City,Female,29,high_school,1,46
529,false,true,true,Texas,Denton,Male,22,bachelors,8,79
530,false,true,true,Indiana,Indianapolis,Female,21,masters,8,100
531,true,true,false,Michigan,Lansing,Male,24,bachelors,9,83
532,true,true,true,Pennsylvania,Valley Forge,Female,30,high_school,3,69
533,false,false,true,Florida,Sarasota,Female,19,high_school,3,53
534,true,true,true,Pennsylvania,Pittsburgh,Male,30,masters,8,82
535,false,true,false,Florida,Clearwater,Female,30,masters,2,48
536,true,true,true,Arizona,Phoenix,Male,27,masters,8,56
537,false,false,true,Alabama,Huntsville,Male,20,masters,1,43
538,true,false,false,Illinois,Champaign,Male,27,bachelors,2,51
539,false,false,true,Washington,Seattle,Female,27,phd,6,55
540,false,false,true,Georgia,Atlanta,Male,26,high_school,5,72
541,false,true,false,Tennessee,Nashville,Male,29,masters,6,48
542,false,false,true,California,Sacramento,Female,23,bachelors,9,96
543,true,true,false,Kentucky,Louisville,Female,19,masters,1,93
544,false,false,false,Texas,Dallas,Female,30,bachelors,6,64
545,true,true,false,Missouri,Jefferson City,Female,24,high_school,1,61
546,true,true,false,Connecticut,Waterbury,Male,24,phd,2,77
547,false,true,true,California,San Francisco,Male,26,high_school,5,88
548,true,true,true,West Virginia,Huntington,Male,22,masters,4,91
549,true,false,true,Rhode Island,Providence,Female,21,masters,4,92
550,true,true,true,Indiana,Indianapolis,Female,20,high_school,5,75
551,false,false,true,Indiana,Indianapolis,Female,19,bachelors,2,82
552,false,false,true,North Carolina,Winston Salem,Female,21,high_school,4,73
553,true,false,false,West Virginia,Charleston,Female,25,phd,0,59
554,false,false,true,Georgia,Decatur,Female,24,bachelors,7,57
555,true,false,false,Georgia,Savannah,Female,28,phd,6,63
556,false,false,true,Iowa,Iowa City,Female,22,masters,5,53
557,false,true,true,California,San Francisco,Female,25,bachelors,8,89
558,false,false,false,Indiana,Evansville,Female,30,phd,10,79
559,true,false,false,New York,New York City,Male,25,bachelors,2,41
560,true,true,true,New Mexico,Albuquerque,Male,29,phd,6,70
561,false,false,true,West Virginia,Charleston,Female,24,phd,7,93
562,false,true,false,New York,Syracuse,Female,27,high_school,5,45
563,false,false,false,Illinois,Chicago,Male,30,high_school,4,96
564,false,false,false,Massachusetts,Lynn,Female,25,high_school,2,47
565,true,true,true,Texas,Laredo,Female,21,phd,6,91
566,false,false,true,Texas,El Paso,Male,24,masters,9,46
567,true,true,false,Texas,Texarkana,Female,19,phd,4,79
568,true,false,true,West Virginia,Huntington,Female,27,masters,1,70
569,false,false,false,Texas,Waco,Female,30,phd,7,100
570,false,false,true,Mississippi,Columbus,Male,27,masters,8,45
571,true,false,true,Virginia,Fairfax,Male,20,phd,10,87
572,true,true,false,Texas,Killeen,Female,22,bachelors,10,90
573,false,false,true,Florida,Miami,Male,27,bachelors,6,73
574,false,false,true,Florida,Gainesville,Female,21,phd,5,98
575,false,false,true,Wisconsin,Milwaukee,Female,18,phd,10,68
576,true,false,true,Minnesota,Duluth,Female,24,high_school,5,98
577,false,true,false,Louisiana,Metairie,Male,30,bachelors,9,84
578,false,true,true,Alaska,Anchorage,Male,28,masters,5,67
579,false,true,true,Texas,Houston,Female,22,high_school,9,65
580,false,false,false,Texas,Abilene,Male,24,high_school,10,67
581,true,true,false,Pennsylvania,Philadelphia,Female,25,bachelors,6,53
582,false,false,true,Pennsylvania,Philadelphia,Male,25,masters,7,67
583,true,false,false,Florida,Winter Haven,Male,26,phd,4,99
584,true,true,false,Colorado,Arvada,Female,29,masters,0,89
585,true,false,false,Maryland,Bethesda,Female,21,high_school,3,83
586,true,false,false,District of Columbia,Washington,Female,20,phd,4,68
587,false,true,false,Michigan,Dearborn,Female,18,phd,7,85
588,true,true,true,Nevada,Las Vegas,Female,24,bachelors,9,97
589,false,true,true,California,Los Angeles,Male,30,masters,5,93
590,false,false,true,District of Columbia,Washington,Male,25,phd,7,74
591,true,true,false,Florida,Jacksonville,Female,23,masters,8,63
592,false,false,false,Texas,Houston,Female,23,high_school,8,80
593,true,true,false,Tennessee,Memphis,Male,29,masters,10,53
594,true,true,false,Louisiana,Baton Rouge,Male,26,high_school,3,96
595,false,false,false,Virginia,Virginia Beach,Female,26,masters,6,85
596,false,false,false,Illinois,Chicago,Female,26,bachelors,1,49
597,false,true,true,Pennsylvania,Pittsburgh,Male,30,bachelors,4,46
598,true,true,true,Texas,Houston,Male,29,masters,6,93
599,true,true,false,Colorado,Denver,Male,23,bachelors,5,98
600,false,true,true,Louisiana,Shreveport,Male,22,high_school,4,56
601,true,true,false,Texas,Dallas,Male,18,masters,0,86
602,true,true,true,Oregon,Portland,Female,18,bachelors,2,77
603,false,false,true,Florida,Miami,Female,23,bachelors,5,63
604,false,false,true,Texas,Lubbock,Female,25,masters,3,69
605,true,true,true,Georgia,Duluth,Female,20,bachelors,1,66
606,false,true,false,Florida,West Palm Beach,Female,26,phd,4,60
607,false,false,true,Iowa,Des Moines,Male,20,masters,3,66
608,true,true,true,Texas,Houston,Male,22,bachelors,9,49
609,false,false,false,Pennsylvania,Pittsburgh,Female,21,masters,5,49
610,true,false,true,New York,Buffalo,Male,26,high_school,8,95
611,true,true,true,Florida,Miami,Male,22,high_school,4,68
612,true,true,false,Illinois,Springfield,Female,19,bachelors,2,48
613,true,true,true,California,Long Beach,Male,25,phd,2,90
614,false,true,true,Iowa,Des Moines,Female,26,masters,7,98
615,false,false,true,Colorado,Pueblo,Male,26,phd,3,49
616,true,false,false,Florida,Fort Myers,Female,29,phd,7,45
617,true,true,true,Wisconsin,Green Bay,Female,21,masters,5,47
618,false,false,false,Florida,Bradenton,Female,25,high_school,3,82
619,false,true,false,District of Columbia,Washington,Male,28,phd,4,88
620,false,false,false,Illinois,Chicago,Male,18,bachelors,7,100
621,false,false,false,Michigan,Detroit,Female,27,bachelors,4,71
622,true,true,false,Nevada,Las Vegas,Female,27,phd,8,49
623,false,false,true,Arizona,Scottsdale,Male,22,high_school,0,100
624,false,true,false,California,Los Angeles,Female,26,high_school,0,69
625,true,true,false,New York,Albany,Male,21,high_school,2,42
626,true,true,false,California,Whittier,Female,20,high_school,10,76
627,false,false,true,Florida,Tampa,Male,29,bachelors,0,54
628,true,true,false,California,Alhambra,Male,25,phd,7,45
629,true,false,true,Florida,Tallahassee,Male,25,phd,6,55
630,true,false,false,Wisconsin,Madison,Male,18,phd,7,92
631,true,true,true,California,Pasadena,Male,20,high_school,9,49
632,false,true,false,Pennsylvania,Erie,Female,19,high_school,3,91
633,false,false,true,North Carolina,Greensboro,Male,27,high_school,6,88
634,false,false,false,California,Van Nuys,Female,29,high_school,2,86
635,false,false,false,Texas,Houston,Male,26,phd,0,51
636,true,false,true,Pennsylvania,Levittown,Male,21,bachelors,2,45
637,true,false,true,Texas,Amarillo,Female,22,bachelors,8,80
638,false,false,false,Minnesota,Saint Paul,Male,21,high_school,2,68
639,false,true,false,California,Los Angeles,Female,25,phd,4,43
640,false,true,false,Texas,Round Rock,Male,24,high_school,0,81
641,true,false,false,Missouri,Saint Louis,Male,20,phd,1,54
642,true,false,true,Louisiana,New Orleans,Female,27,phd,10,56
643,false,true,false,Virginia,Alexandria,Female,18,phd,9,46
644,false,false,true,Virginia,Arlington,Male,30,phd,2,77
645,true,true,false,Nevada,Henderson,Male,30,masters,1,63
646,true,true,true,Tennessee,Nashville,Male,20,phd,3,43
647,true,false,false,Kentucky,Louisville,Male,18,high_school,3,96
648,false,true,false,Virginia,Richmond,Female,22,bachelors,6,62
649,true,true,true,Massachusetts,Boston,Male,28,bachelors,2,50
650,true,true,false,Kentucky,Lexington,Female,27,masters,7,55
651,false,true,false,Missouri,Saint Louis,Female,24,high_school,0,62
652,true,true,false,Iowa,Cedar Rapids,Male,27,bachelors,3,71
653,true,false,true,Nevada,Las Vegas,Female,28,phd,8,55
654,true,true,false,Connecticut,Hartford,Male,20,bachelors,1,46
655,false,false,true,New York,Brooklyn,Female,30,bachelors,4,52
656,true,true,true,New York,Albany,Male,24,high_school,5,74
657,true,false,false,New Jersey,Newark,Female,28,high_school,1,96
658,false,true,true,Nevada,Las Vegas,Male,18,phd,10,95
659,true,true,true,Idaho,Boise,Female,28,phd,8,86
660,true,true,false,Iowa,Sioux City,Female,19,phd,7,90
661,true,true,false,Ohio,Dayton,Male,22,high_school,10,93
662,true,true,false,North Carolina,Raleigh,Female,28,masters,1,85
663,true,true,true,Indiana,South Bend,Female,27,bachelors,4,41
664,false,false,false,Alabama,Montgomery,Female,19,bachelors,2,72
665,true,true,false,Texas,Humble,Female,26,phd,6,76
666,true,true,false,Pennsylvania,Harrisburg,Male,26,masters,6,80
667,true,true,true,West Virginia,Charleston,Female,20,phd,4,80
668,true,false,false,Colorado,Denver,Female,20,phd,4,65
669,false,false,false,Connecticut,New Haven,Male,26,bachelors,6,61
670,false,true,true,Alabama,Mobile,Female,18,masters,4,85
671,false,false,false,Florida,Lake Worth,Female,21,bachelors,10,64
672,true,false,false,Texas,El Paso,Male,23,high_school,6,47
673,false,true,false,Texas,Houston,Female,19,phd,0,68
674,false,true,true,Florida,Miami,Female,23,bachelors,8,78
675,false,false,true,Kansas,Shawnee Mission,Male,24,masters,2,66
676,false,true,true,New York,Bronx,Male,20,phd,4,63
677,true,true,false,Ohio,Akron,Female,28,high_school,5,55
678,false,true,true,District of Columbia,Washington,Male,26,masters,7,100
679,false,true,true,Illinois,Peoria,Female,18,masters,7,95
680,false,true,true,Florida,Jacksonville,Male,28,high_school,8,87
681,true,false,false,North Carolina,Charlotte,Female,19,bachelors,6,83
682,true,false,true,Georgia,Savannah,Male,24,masters,7,43
683,true,true,true,Texas,El Paso,Female,29,bachelors,0,41
684,true,false,true,Maryland,Hyattsville,Male,20,masters,10,60
685,false,false,true,Texas,Dallas,Male,23,masters,5,98
686,true,true,false,California,Los Angeles,Female,19,high_school,5,80
687,false,false,true,Oklahoma,Tulsa,Female,24,high_school,5,52
688,true,false,true,Texas,Temple,Male,20,phd,9,55
689,false,false,false,Minnesota,Duluth,Female,28,phd,5,89
690,false,true,false,Alabama,Huntsville,Male,25,masters,6,44
691,true,true,false,California,San Jose,Male,23,masters,10,91
692,true,false,false,Iowa,Des Moines,Female,20,bachelors,5,89
693,false,true,true,Maryland,Rockville,Male,30,bachelors,1,87
694,true,false,false,South Dakota,Sioux Falls,Male,28,masters,7,44
695,true,false,true,Michigan,Detroit,Male,27,bachelors,7,40
696,false,true,true,North Carolina,Winston Salem,Female,27,phd,5,71
697,false,true,true,Arizona,Phoenix,Male,23,phd,9,56
698,true,false,true,Colorado,Englewood,Male,26,high_school,7,60
699,false,true,false,Washington,Tacoma,Male,22,bachelors,5,43
700,false,false,true,Minnesota,Duluth,Male,22,high_school,0,92
701,false,true,true,Colorado,Colorado Springs,Male,30,bachelors,1,84
702,false,false,true,Massachusetts,Boston,Male,20,masters,6,49
703,false,true,false,New Jersey,Newark,Female,27,masters,4,94
704,false,false,true,Michigan,Grand Rapids,Female,27,high_school,10,83
705,true,false,false,New York,Rochester,Male,22,bachelors,10,42
706,false,true,true,Tennessee,Memphis,Female,29,phd,8,42
707,true,false,true,Florida,Miami,Female,21,phd,4,72
708,false,true,false,Texas,Odessa,Female,22,high_school,2,96
709,true,true,false,South Carolina,Columbia,Female,18,bachelors,3,93
710,false,true,true,Florida,Miami,Female,21,masters,8,58
711,false,true,true,Indiana,Evansville,Female,27,phd,1,49
712,true,false,false,New Jersey,Paterson,Male,19,phd,3,81
713,true,true,true,Iowa,Des Moines,Female,21,masters,2,100
714,true,true,false,Texas,El Paso,Male,29,phd,8,58
715,true,true,false,Kansas,Topeka,Male,28,high_school,1,91
716,true,false,true,New Mexico,Albuquerque,Female,23,phd,7,90
717,false,false,true,California,Santa Cruz,Male,22,masters,8,65
718,false,false,true,Nevada,Las Vegas,Male,25,bachelors,9,61
719,true,true,false,Kentucky,Lexington,Female,29,phd,2,71
720,false,true,false,Missouri,Saint Louis,Female,20,phd,9,63
721,true,false,true,North Carolina,Charlotte,Female,29,masters,1,65
722,false,false,false,Maryland,Baltimore,Male,20,high_school,8,52
723,false,true,true,Florida,Fort Lauderdale,Male,19,masters,6,85
724,true,false,false,New Jersey,Jersey City,Male,30,high_school,7,71
725,true,true,true,California,Chula Vista,Male,25,high_school,3,73
726,true,false,false,Arizona,Gilbert,Female,23,masters,3,79
727,false,true,false,Louisiana,New Orleans,Female,29,high_school,7,70
728,false,true,true,South Dakota,Sioux Falls,Female,28,bachelors,4,56
729,false,false,false,Pennsylvania,Philadelphia,Female,29,high_school,4,52
730,false,false,true,Arizona,Phoenix,Female,23,high_school,5,82
731,true,false,false,California,Anaheim,Female,19,phd,10,92
732,false,true,true,South Carolina,Charleston,Female,23,bachelors,7,68
733,false,false,true,Pennsylvania,Philadelphia,Female,26,masters,0,46
734,false,false,false,Oregon,Portland,Male,24,high_school,9,75
735,false,true,false,District of Columbia,Washington,Female,28,high_school,1,91
736,false,false,true,Oregon,Portland,Male,26,masters,5,67
737,true,false,true,Florida,Orlando,Female,21,bachelors,8,49
738,true,true,true,Texas,Houston,Female,26,masters,0,43
739,false,true,true,West Virginia,Morgantown,Male,20,high_school,4,77
740,false,true,true,Florida,Miami,Female,22,bachelors,4,48
741,false,true,false,Pennsylvania,Philadelphia,Female,29,bachelors,9,48
742,true,true,true,Texas,Corpus Christi,Female,22,phd,9,51
743,true,false,true,Oklahoma,Oklahoma City,Male,21,high_school,6,60
744,true,false,false,Colorado,Denver,Female,29,phd,9,78
745,false,false,true,Wisconsin,Madison,Female,20,high_school,4,69
746,false,true,true,Georgia,Lawrenceville,Female,28,bachelors,10,56
747,true,false,false,Texas,El Paso,Female,22,bachelors,1,89
748,true,true,true,New York,Buffalo,Male,19,high_school,3,79
749,true,false,true,Colorado,Colorado Springs,Male,26,high_school,5,66
750,true,true,true,California,Orange,Male,27,phd,9,47
751,true,true,true,California,Hayward,Female,29,bachelors,1,41
752,false,false,true,California,Long Beach,Female,26,masters,10,40
753,false,true,true,North Carolina,Wilmington,Male,21,phd,3,43
754,false,true,true,California,Stockton,Female,24,masters,4,54
755,true,false,false,Florida,Gainesville,Female,19,phd,6,45
756,true,true,false,Texas,Austin,Female,23,high_school,7,88
757,true,true,false,New York,New York City,Male,27,bachelors,8,41
758,false,false,true,Missouri,Kansas City,Male,19,bachelors,4,71
759,false,true,false,New Hampshire,Manchester,Male,30,bachelors,7,76
760,true,true,false,Florida,Sarasota,Female,25,high_school,0,64
761,true,false,false,Ohio,Youngstown,Female,18,masters,9,73
762,false,true,false,Florida,Delray Beach,Male,25,masters,0,61
763,false,true,false,Wisconsin,Madison,Male,23,masters,8,52
764,false,false,true,Texas,Fort Worth,Female,20,masters,10,57
765,true,false,true,Florida,Fort Pierce,Female,26,masters,3,70
766,false,false,true,Ohio,Toledo,Male,19,masters,10,87
767,true,true,true,Maryland,Laurel,Male,19,bachelors,10,66
768,true,true,false,Illinois,Springfield,Female,19,bachelors,6,45
769,false,true,false,California,Irvine,Female,28,bachelors,2,85
770,false,false,false,Minnesota,Saint Paul,Female,26,bachelors,7,81
771,true,true,true,North Carolina,Durham,Male,23,high_school,4,51
772,true,true,true,California,Glendale,Male,20,high_school,3,60
773,false,true,true,Utah,Salt Lake City,Female,23,bachelors,7,55
774,false,false,true,Utah,Salt Lake City,Male,22,high_school,2,72
775,true,true,true,New York,New Hyde Park,Female,19,phd,3,51
776,true,false,false,Louisiana,Shreveport,Female,21,bachelors,8,44
777,true,false,true,Virginia,Roanoke,Male,21,bachelors,9,79
778,true,false,true,Missouri,Saint Louis,Female,18,bachelors,10,55
779,false,false,true,Texas,Garland,Male,26,bachelors,8,90
780,false,true,false,Ohio,Canton,Male,28,masters,7,66
781,false,false,true,Wyoming,Cheyenne,Female,28,bachelors,2,69
782,true,true,true,Nebraska,Omaha,Male,26,masters,10,49
783,true,false,false,California,Whittier,Female,23,phd,3,97
784,false,true,true,Ohio,Lima,Male,18,masters,7,71
785,true,false,true,Georgia,Atlanta,Male,19,masters,1,79
786,false,true,true,Vermont,Montpelier,Female,23,high_school,1,48
787,true,true,true,Colorado,Englewood,Male,21,high_school,0,73
788,true,true,false,North Carolina,Raleigh,Male,29,bachelors,3,93
789,true,false,true,California,Pasadena,Male,20,high_school,1,98
790,false,true,false,California,Long Beach,Female,18,high_school,5,64
791,false,true,true,Kentucky,Louisville,Female,19,high_school,3,80
792,true,false,true,Florida,Hialeah,Female,20,masters,2,92
793,true,false,false,Florida,Fort Lauderdale,Female,26,bachelors,8,51
794,true,false,false,Texas,Amarillo,Male,26,phd,8,53
795,false,true,true,Texas,Amarillo,Female,29,high_school,8,87
796,true,false,true,Florida,Miami,Male,25,high_school,10,47
797,true,false,false,Georgia,Atlanta,Male,20,masters,6,85
798,false,false,true,Texas,Lubbock,Male,25,high_school,10,40
799,true,true,false,Connecticut,Stamford,Male,27,masters,2,44
800,false,true,true,Indiana,Fort Wayne,Female,26,masters,3,67
801,false,true,true,Hawaii,Honolulu,Male,20,high_school,10,84
802,false,true,false,Virginia,Reston,Female,21,bachelors,0,41
803,false,false,false,New York,New York City,Female,21,high_school,6,73
804,false,false,false,West Virginia,Huntington,Male,24,phd,4,64
805,true,false,true,Texas,Irving,Male,22,masters,1,92
806,true,true,false,California,Los Angeles,Male,22,masters,9,78
807,false,false,true,Kansas,Wichita,Female,25,phd,5,64
808,false,false,true,Arizona,Mesa,Female,24,high_school,1,66
809,true,true,false,Tennessee,Memphis,Male,18,phd,8,46
810,false,true,false,North Carolina,Charlotte,Female,24,masters,5,49
811,false,false,false,Kentucky,Louisville,Female,20,masters,4,77
812,true,true,false,Iowa,Des Moines,Male,30,masters,1,53
813,false,true,false,Texas,Dallas,Female,27,high_school,7,96
814,true,true,true,Indiana,Terre Haute,Female,24,bachelors,5,67
815,true,true,true,Pennsylvania,Erie,Female,21,phd,10,54
816,true,true,true,Nevada,Las Vegas,Female,25,masters,0,99
817,true,true,false,Iowa,Des Moines,Female,26,phd,3,58
818,false,true,false,Tennessee,Memphis,Female,19,masters,1,64
819,false,true,true,North Carolina,Charlotte,Male,27,masters,2,56
820,false,false,true,Indiana,Crawfordsville,Female,20,high_school,4,89
821,false,true,false,New York,Rochester,Male,24,masters,8,99
822,true,false,true,Georgia,Atlanta,Female,23,phd,6,46
823,true,false,true,Kansas,Topeka,Male,29,high_school,7,66
824,false,false,true,Florida,Panama City,Female,23,phd,6,84
825,false,false,true,Indiana,Evansville,Female,24,phd,8,94
826,true,false,false,New Jersey,Newark,Male,29,high_school,4,93
827,false,true,false,California,Fresno,Male,29,masters,9,99
828,false,true,true,Ohio,Cleveland,Male,29,masters,0,53
829,true,false,false,California,Richmond,Male,30,masters,7,67
830,false,true,false,Florida,Tampa,Female,30,bachelors,5,78
831,false,false,true,Colorado,Arvada,Female,30,masters,5,83
832,true,false,false,Connecticut,Norwalk,Female,22,phd,7,58
833,true,true,true,Florida,Punta Gorda,Male,18,masters,2,40
834,true,false,true,Kansas,Wichita,Male,21,masters,3,95
835,false,true,true,New York,New York City,Male,24,bachelors,6,51
836,true,false,true,Tennessee,Johnson City,Female,25,high_school,7,91
837,true,true,true,Minnesota,Saint Cloud,Female,18,phd,4,43
838,true,true,false,Pennsylvania,Reading,Male,19,high_school,10,93
839,false,true,false,California,Sacramento,Male,25,high_school,5,53
840,true,false,false,Ohio,Cincinnati,Female,23,bachelors,4,92
841,true,true,true,Iowa,Des Moines,Male,18,phd,10,87
842,false,true,false,Massachusetts,Springfield,Female,27,high_school,2,64
843,false,false,true,Indiana,Evansville,Male,29,masters,7,57
844,true,true,false,Florida,Jacksonville,Male,18,high_school,6,57
845,true,true,false,New York,Albany,Male,29,high_school,5,60
846,true,true,false,California,Fresno,Male,22,bachelors,10,92
847,true,false,false,Nebraska,Lincoln,Female,23,high_school,9,86
848,true,true,false,Florida,Miami,Female,22,bachelors,4,94
849,false,false,false,Oregon,Portland,Male,24,bachelors,3,69
850,true,false,false,Ohio,Dayton,Female,21,phd,5,45
851,false,false,true,Oregon,Portland,Male,27,masters,8,79
852,true,true,true,Iowa,Des Moines,Male,25,bachelors,0,41
853,false,false,true,Louisiana,Shreveport,Female,18,masters,9,96
854,true,false,false,Oklahoma,Oklahoma City,Male,23,masters,5,78
855,false,false,true,California,Oxnard,Female,21,masters,7,70
856,false,false,false,Washington,Seattle,Female,26,high_school,2,82
857,false,true,true,Ohio,Cincinnati,Female,28,high_school,4,100
858,true,true,false,Georgia,Valdosta,Female,27,bachelors,5,81
859,true,true,true,District of Columbia,Washington,Female,20,bachelors,6,58
860,true,false,false,North Carolina,Asheville,Female,30,phd,4,92
861,false,false,false,California,Los Angeles,Female,27,masters,2,89
862,false,false,true,New York,Brooklyn,Female,29,phd,10,88
863,true,true,true,Florida,Saint Petersburg,Male,19,masters,1,78
864,true,true,false,Colorado,Denver,Male,21,masters,7,73
865,false,false,false,Pennsylvania,Pittsburgh,Male,26,bachelors,2,42
866,true,false,false,Virginia,Alexandria,Male,28,masters,10,86
867,true,false,false,South Carolina,Charleston,Female,30,masters,1,83
868,false,true,false,California,Visalia,Male,26,high_school,9,65
869,true,false,true,Hawaii,Honolulu,Male,18,high_school,8,44
870,false,false,true,New York,New York City,Female,19,phd,0,40
871,false,true,false,Texas,Dallas,Female,19,masters,1,59
872,true,true,true,Kentucky,Louisville,Male,27,bachelors,1,79
873,true,false,false,California,San Francisco,Female,22,phd,9,71
874,false,true,false,District of Columbia,Washington,Female,20,phd,3,55
875,true,true,true,Georgia,Augusta,Female,19,bachelors,3,98
876,false,true,false,Missouri,Saint Louis,Female,26,high_school,4,62
877,false,false,true,Georgia,Atlanta,Female,22,high_school,1,100
878,true,false,true,District of Columbia,Washington,Female,21,phd,4,99
879,false,true,true,New York,Staten Island,Male,25,phd,0,65
880,true,true,true,Texas,San Angelo,Female,30,high_school,6,75
881,false,false,true,Colorado,Pueblo,Male,26,high_school,7,74
882,true,false,true,Pennsylvania,Erie,Male,23,masters,10,87
883,false,false,false,Utah,Salt Lake City,Female,19,high_school,7,74
884,false,false,true,Washington,Seattle,Male,20,masters,7,82
885,true,true,true,Florida,Port Saint Lucie,Male,19,high_school,1,83
886,true,true,true,Georgia,Atlanta,Female,26,high_school,8,84
887,false,false,false,Oklahoma,Tulsa,Female,30,masters,8,95
888,true,false,false,California,Los Angeles,Male,21,bachelors,5,40
889,true,true,true,Washington,Spokane,Male,29,masters,0,54
